placeID,merchant_name,merchant_area,category,product,price,description
A001,"330 Kopi, Ciledug",jakarta,Jajanan/Minuman,Hot Almara Kopi (kopi Susu Gula Aren),20000,Sajian Kopi Susu Gula Aren Yang Berbeda Dari Khalayak Umum
A002,"Abe Steak, Cibubur",jakarta,Barat,Hemat Berdua,70000,2 Chicken Steak + 2 Es Jeruk
A003,"Abuba Steak, Cikarang",jakarta,Barat,Tas ABUBA ( Max 5 Box ),13200,
A004,Aneka Gorengan Siaga,jakarta,Jajanan/Minuman,bakwan Sayur,1500,gorengan Bakwan +cabe Rawit
A005,Arangsimpur,jakarta,Bakmi/bakso/soto,Tiam MIE,34000,Mie Manis
A006,Ayam Trolok,jakarta,Ayam & bebek/Seafood/daging,Ayam Full,100000,
A007,BABAKARAN BUNDA DAFA,jakarta,Jajanan/Minuman,Sosis Kecil Bakar/ Goreng,6000,tersedia Rasa Barbeque/Pedas
A008,"Bakerman, SCBD",jakarta,Jajanan/Minuman,275 Gr Tenderloin Beef With Truffle Sauce,626200,
A009,Bakmi Kun,jakarta,Bakmi/bakso/soto,Bakmi Istimewa (3 Toppings),49000,"Bakmi Dengan Topping Bebek Peking, Ayam Kampung, Ayam Cincang (Tanpa Pangsit)"
A010,Bakmi Lopui 93,jakarta,Bakmi/bakso/soto,Bakmi Rebus Kalimantan,25000,
A011,"Bakso Titoti, Parung",jakarta,Bakmi/bakso/soto,Ayam Kampung Goreng Kremes,31500,
A012,"Banzai!, Bogor Utara",jakarta,Aneka nasi,Happiness Bento Set 1,87890,Double Hamburg Curry Rice + Berry Lychee Yakult
A013,"Sosis Bakar By Basis.Kuy, Intercon",jakarta,Jajanan/Minuman,Bakso Bakar,3100,Bakso Yang Di Bakar Dengan Cinta Yang Membuat Lidah Bergoyang
A014,"Bebek Boedjang, BSD",jakarta,Ayam & bebek/Seafood/daging,Bebek Goreng,35850,Potongan bebek yang digoreng
A015,"Boonsikdang, Hublife Jakarta",jakarta,Jajanan/Minuman,Original Topokki,67320,Original Topokki
A016,"Bunga Bakery, Cibinong",jakarta,Roti,Lapis Original,39000,
A017,"Bunga Bakery, Depok",jakarta,Roti,Lapis Black Forest,30000,
A018,"Burger Bros, Bintaro",jakarta,Jajanan/Minuman,BroBagi 1 - The Chicken Burger Meal,130960,"2 She Caught the Chicken Burger, 1 Es Matcha Mindfulness, 1 Es Cokelat Cozy"
A019,"Burger Bros, Ciledug",jakarta,Jajanan/Minuman,BroBagi 1 - The Chicken Burger Meal,130960,2 She Caught the Chicken Burger + 1 Es Matcha Mindfulness + 1 Es Cokelat Cozy
A020,Burger Naura,jakarta,Jajanan/Minuman,"Paket, 2 Burger, Kentang, Sosis, Otak Otak",20000,"2 Burger, Daging Sapi, Kentang, Sosis Otak Otak, Tambah Mayonaise Dan Saus"
A021,C7HomeCoffee,jakarta,Jajanan/Minuman,Espresso,12000,Sari Kopi
A022,Cafe OTSS,jakarta,Jajanan/Minuman,CAFE LATTE ICE (HOT CUP SOLD OUT),40000,"Double Espresso, Fresh Milk"
A023,Cake Pandeglang Cake,jakarta,Roti,BF Love Cok Tempel Uk 20cm,155000,
A024,"Chateraise, Senayan City",jakarta,Jajanan/Minuman,Matcha Frappe Latte,65000,
A025,CIATER BEACH,jakarta,Barat,Iga Asam Pedas,86250,Iga Asam Pedas Dengan Perpaduan Belimbing Wuluh Dan Bumbu Rempah-rempah
A026,"Cimory Condet, Balekambang",jakarta,Jajanan/Minuman,Cimory Yogurt Drink Blueberry,9500,Susu Cimory Yogurt Drink Rasa Blueberry 250ML
A027,"Cinepolis, Pondok Kelapa",jakarta,Jajanan/Minuman,POCOBANA 1,50000,Reguler Popcorn Banana Milk + 1 drink
A028,Coffee First,jakarta,Jajanan/Minuman,Hot Americano,25000,One Shot Espresso (Arabica) + One Cup Boiled Water
A029,"Corndog Doona, Pinang",jakarta,Jajanan/Minuman,Corndog Original Full Mozarella,18000,Full Mozarella Dibalut Dengan adonan Roti Dan Bahan Pilihan Serta Tambahan Toping Saus sambal dan mayonaise
A030,Corndog Mozarella,jakarta,Jajanan/Minuman,Corndog Mozarella Mentahan,14500,Corndog Isi Full Mozarella Mentahan Tinggal Goreng Di Rumah
A031,"Cotta Coffee, Jatiwaringin",jakarta,Jajanan/Minuman,Paket Berlimas,80000,Paket Es Kopi Susu Ber5 Bayar 4 Ajah
A032,Crackling,jakarta,Aneka nasi,Gochu Pork Bowl,69000,Gochujang Pork Belly
A033,"Dapur Aliqa, Gembong",jakarta,Bakmi/bakso/soto,Bakso Iga Selimut,40000,"Bakso Selimut,Iga,Dan Kikil"
